product_name,category,price,size,flavor_type,taste_tags,occasion_tags,price_tags,product_type,safety_tags,kids_friendly,spice_level,ingredients,allergens,nutrition_facts,shelf_life,storage,stock_status,product_url,image_url,upsell_products,cross_sell_products,bundle_upgrade,frequently_bought_with,best_seller,high_margin,trending
"Stix Hot & Spicy","Multigrain Stix","225","50g","spicy","[""spicy"",""masala"",""crunchy"",""savory""]","[""movie night"",""gaming"",""netflix"",""office""]","[""under_500""]","single_pack","[""spicy_caution"",""savory_snack""]","no","high","Check product page or packaging for exact ingredients.","Check packaging for accurate allergen details.","Check packaging for exact nutrition facts.","Check packaging for exact shelf life.","Store in a cool and dry place.","check_live_stock","https://snakitos.com","","[""Stix Bundle"",""Multi Grain Stix - Can Tray 5 +1""]","[""Stix Peri Peri"",""Nachos Salsa"",""Choco Stick Chocolate""]","Flavor Fiesta Bundle","[""Choco Stick Chocolate"",""Nachos Salsa""]","true","true","true"
"Stix Peri Peri","Multigrain Stix","217.43","50g","spicy","[""spicy"",""tangy"",""masala"",""crunchy"",""savory""]","[""movie night"",""gaming"",""office"",""travel""]","[""under_500""]","single_pack","[""spicy_caution"",""savory_snack""]","no","medium_high","Check product page or packaging for exact ingredients.","Check packaging for accurate allergen details.","Check packaging for exact nutrition facts.","Check packaging for exact shelf life.","Store in a cool and dry place.","check_live_stock","https://snakitos.com","","[""Stix Bundle"",""Multi Grain Stix - Can Tray 5 +1""]","[""Stix Lemon & Chilli"",""Patata Masala""]","Flavor Fiesta Bundle","[""Patata Masala"",""Wafer Rolls Hazelnut""]","true","true","true"
"Stix Lemon & Chilli","Multigrain Stix","210.36","50g","spicy","[""spicy"",""tangy"",""crunchy"",""savory""]","[""movie night"",""travel"",""office""]","[""under_500""]","single_pack","[""spicy_caution"",""savory_snack""]","no","medium","Check product page or packaging for exact ingredients.","Check packaging for accurate allergen details.","Check packaging for exact nutrition facts.","Check packaging for exact shelf life.","Store in a cool and dry place.","check_live_stock","https://snakitos.com","","[""Stix Bundle""]","[""Stix Peri Peri"",""Nachos Salsa""]","Flavor Fiesta Bundle","[""Patata Salty""]","false","true","true"
"Stix Salty","Multigrain Stix","214.90","50g","mild_salty","[""mild"",""salty"",""crunchy"",""savory""]","[""office"",""tea time"",""school lunch"",""travel""]","[""under_500""]","single_pack","[""kids_friendly"",""savory_snack""]","yes","low","Check product page or packaging for exact ingredients.","Check packaging for accurate allergen details.","Check packaging for exact nutrition facts.","Check packaging for exact shelf life.","Store in a cool and dry place.","check_live_stock","https://snakitos.com","","[""Multi Grain Stix - Can Tray 5 +1""]","[""ChickPea Puffs"",""Patata Salty""]","Office Snack Box","[""Wafer Rolls Hazelnut""]","false","true","false"
"Stix Masala","Multigrain Stix","225","50g","savory","[""masala"",""salty"",""crunchy"",""savory""]","[""office"",""movie night"",""travel""]","[""under_500""]","single_pack","[""savory_snack""]","maybe","medium","Check product page or packaging for exact ingredients.","Check packaging for accurate allergen details.","Check packaging for exact nutrition facts.","Check packaging for exact shelf life.","Store in a cool and dry place.","check_live_stock","https://snakitos.com","","[""Multi Grain Stix - Can Tray 5 +1""]","[""Patata Masala"",""Nachos Paprika""]","All Time Favorites","[""Banana Chips Sea Salt""]","false","true","false"
"Nachos Salsa","Nachos","48.88","50g","spicy","[""spicy"",""tangy"",""crunchy"",""savory""]","[""movie night"",""party"",""gaming"",""netflix""]","[""under_500""]","single_pack","[""spicy_caution"",""savory_snack""]","no","medium","Check product page or packaging for exact ingredients.","Check packaging for accurate allergen details.","Check packaging for exact nutrition facts.","Check packaging for exact shelf life.","Store in a cool and dry place.","check_live_stock","https://snakitos.com","","[""Nachos Pack Of 10"",""Movie Night Nachos Bundle""]","[""Nachos Paprika"",""Movie Night Bundle""]","Movie Night Nachos Bundle","[""Patata Masala"",""Choco Stick Chocolate""]","true","false","true"
"Nachos Paprika","Nachos","48.88","50g","savory","[""mild"",""masala"",""crunchy"",""savory""]","[""movie night"",""party"",""gaming"",""netflix""]","[""under_500""]","single_pack","[""savory_snack""]","maybe","medium_low","Check product page or packaging for exact ingredients.","Check packaging for accurate allergen details.","Check packaging for exact nutrition facts.","Check packaging for exact shelf life.","Store in a cool and dry place.","check_live_stock","https://snakitos.com","","[""Nachos Pack Of 10"",""Movie Night Nachos Bundle""]","[""Nachos Salsa"",""Patata Salty""]","Movie Night Nachos Bundle","[""Wafer Rolls Strawberry""]","true","false","true"
"Patata Masala","Potato Snacks","213.97","50g","savory","[""masala"",""salty"",""crunchy"",""savory""]","[""movie night"",""office"",""travel"",""tea time""]","[""under_500""]","single_pack","[""savory_snack""]","maybe","medium","Check product page or packaging for exact ingredients.","Check packaging for accurate allergen details.","Check packaging for exact nutrition facts.","Check packaging for exact shelf life.","Store in a cool and dry place.","check_live_stock","https://snakitos.com","","[""Snaktory Patata Chips - Masala & Salty""]","[""Patata Salty"",""Stix Masala""]","All Time Favorites","[""Nachos Salsa""]","true","true","true"
"Patata Salty","Potato Snacks","214.46","50g","mild_salty","[""mild"",""salty"",""crunchy"",""savory""]","[""kids"",""office"",""tea time"",""school lunch"",""travel""]","[""under_500""]","single_pack","[""kids_friendly"",""savory_snack""]","yes","low","Check product page or packaging for exact ingredients.","Check packaging for accurate allergen details.","Check packaging for exact nutrition facts.","Check packaging for exact shelf life.","Store in a cool and dry place.","check_live_stock","https://snakitos.com","","[""Snaktory Patata Chips - Masala & Salty""]","[""ChickPea Puffs"",""Wafer Rolls Strawberry""]","Kids Fun Box","[""Choco Stick Strawberry""]","true","true","true"
"Banana Chips Sea Salt","Banana Chips","379.84","100g","mild_salty","[""mild"",""salty"",""crunchy"",""savory""]","[""office"",""tea time"",""travel"",""family""]","[""under_500""]","single_pack","[""kids_friendly"",""savory_snack""]","yes","low","Check product page or packaging for exact ingredients.","Check packaging for accurate allergen details.","Check packaging for exact nutrition facts.","Check packaging for exact shelf life.","Store in a cool and dry place.","check_live_stock","https://snakitos.com","","[""Flavor Fiesta Bundle""]","[""Banana Chips BBQ"",""Wafer Rolls Hazelnut""]","Office Snack Box","[""Wafer Rolls Cappuccino""]","true","true","true"
